Downloading DB...
--2026-06-08 17:02:07--  https://ftp.ncbi.nlm.nih.gov/blast/db/mito.tar.gz
Resolving ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)... 130.14.250.31, 130.14.250.13, 2607:f220:41e:250::10, ...
Connecting to ftp.ncbi.nlm.nih.gov (ftp.ncbi.nlm.nih.gov)|130.14.250.31|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 202785221 (193M) [application/x-gzip]
Saving to: ‘resources/blast_db/mito/mito.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  182K 18m8s
 29150K .......... .......... .......... .......... .......... 46% 2.69M 13s
 29200K .......... .......... .......... .......... .......... 46% 2.34M 13s
 29250K .......... .......... .......... .......... .......... 46% 2.50M 13s
 29300K .......... .......... .......... .......... .......... 46% 2.68M 13s
 29350K .......... .......... .......... .......... .......... 47% 2.37M 13s
 29400K .......... .......... .......... .......... .......... 47% 2.64M 13s
 29450K .......... .......... .......... .......... .......... 47% 2.40M 13s
 29500K .......... .......... .......... .......... .......... 47% 2.81M 13s
 29550K .......... .......... .......... .......... .......... 47% 2.72M 13s
 29600K .......... .......... .......... .......... .......... 47% 2.45M 13s
 29650K .......... .......... .......... .......... .......... 47% 2.77M 13s
 29700K .......... .......... .......... .......... .......... 47% 2.43M 13s
 29750K .......... .......... .......... .......... .......... 47% 2.96M 13s
 29800K .......... .......... .......... .......... .......... 47% 2.94M 13s
 29850K .......... .......... .......... .......... .......... 47% 2.36M 13s
 29900K .......... .......... .......... .......... .......... 47% 2.74M 13s
 29950K .......... .......... .......... .......... .......... 48% 2.57M 13s
 30000K .......... .......... .......... .......... .......... 48% 3.03M 13s
 30050K .......... .......... .......... .......... .......... 48% 2.93M 13s
 30100K .......... .......... .......... .......... .......... 48% 2.65M 13s
 30150K .......... .......... .......... .......... .......... 48% 2.93M 13s
 30200K .......... .......... .......... .......... .......... 48% 2.52M 13s
 30250K .......... .......... .......... .......... .......... 48% 2.78M 13s
 30300K .......... .......... .......... .......... .......... 48% 2.78M 13s
 30350K .......... .......... .......... .......... .......... 48% 2.61M 13s
 30400K .......... .......... .......... .......... .......... 48% 2.81M 13s
 30450K .......... .......... .......... .......... .......... 48% 2.33M 13s
 30500K .......... .......... .......... .......... .......... 48% 3.00M 13s
 30550K .......... .......... .......... .......... .......... 48% 2.74M 13s
 30600K .......... .......... .......... .......... .......... 49% 2.44M 13s
 30650K .......... .......... .......... .......... .......... 49% 2.83M 13s
 30700K .......... .......... .......... .......... .......... 49% 2.34M 13s
 30750K .......... .......... .......... .......... .......... 49% 3.05M 13s
 30800K .......... .......... .......... .......... .......... 49% 2.88M 13s
 30850K .......... .......... .......... .......... .......... 49% 2.47M 13s
 30900K .......... .......... .......... .......... .......... 49% 3.02M 13s
 30950K .......... .......... .......... .......... .......... 49% 2.41M 13s
 31000K .......... .......... .......... .......... .......... 49% 3.06M 13s
 31050K .......... .......... .......... .......... .......... 49% 2.87M 13s
 31100K .......... .......... .......... .......... .......... 49% 1.88M 13s
 31150K .......... .......... .......... .......... .......... 49% 2.86M 13s
 31200K .......... .......... .......... .......... .......... 50% 2.36M 13s
 31250K .......... .......... .......... .......... .......... 50% 2.74M 12s
 31300K .......... .......... .......... .......... .......... 50% 2.73M 12s
 31350K .......... .......... .......... .......... .......... 50% 2.22M 12s
 31400K .......... .......... .......... .......... .......... 50% 2.78M 12s
 31450K .......... .......... .......... .......... .......... 50% 2.38M 12s
 31500K .......... .......... .......... .......... .......... 50% 2.83M 12s
 31550K .......... .......... .......... .......... .......... 50% 2.55M 12s
 31600K .......... .......... .......... .......... .......... 50% 2.29M 12s
 31650K .......... .......... .......... .......... .......... 50% 2.38M 12s
 31700K .......... .......... .......... .......... .......... 50% 2.23M 12s
 31750K .......... .......... .......... .......... .......... 50% 2.73M 12s
 31800K .......... .......... .......... .......... .......... 50% 2.62M 12s
 31850K .......... .......... .......... .......... .......... 51% 2.54M 12s
 31900K .......... .......... .......... .......... .......... 51% 2.84M 12s
 31950K .......... .......... .......... .......... .......... 51% 2.40M 12s
 32000K .......... .......... .......... .......... .......... 51% 2.39M 12s
 32050K .......... .......... .......... .......... .......... 51% 2.47M 12s
 32100K .......... .......... .......... .......... .......... 51% 2.30M 12s
 32150K .......... .......... .......... .......... .......... 51% 2.98M 12s
 32200K .......... .......... .......... .......... .......... 51% 2.45M 12s
 32250K .......... .......... .......... .......... .......... 51% 2.60M 12s
 32300K .......... .......... .......... .......... .......... 51% 2.75M 12s
 32350K .......... .......... .......... .......... .......... 51% 2.49M 12s
 32400K .......... .......... .......... .......... .......... 51% 2.37M 12s
 32450K .......... .......... .......... .......... .......... 52% 2.28M 12s
 32500K .......... .......... .......... .......... .......... 52% 2.40M 12s
 32550K .......... .......... .......... .......... .......... 52% 2.33M 12s
 32600K .......... .......... .......... .......... .......... 52% 2.15M 12s
 32650K .......... .......... .......... .......... .......... 52% 2.37M 12s
 32700K .......... .......... .......... .......... .......... 52% 2.27M 12s
 32750K .......... .......... .......... .......... .......... 52% 2.46M 12s
 32800K .......... .......... .......... .......... .......... 52% 2.81M 12s
 32850K .......... .......... .......... .......... .......... 52% 2.34M 12s
 32900K .......... .......... .......... .......... .......... 52% 2.69M 12s
 32950K .......... .......... .......... .......... .......... 52% 2.50M 12s
 33000K .......... .......... .......... .......... .......... 52% 2.75M 12s
 33050K .......... .......... .......... .......... .......... 52% 2.72M 12s
 33100K .......... .......... .......... .......... .......... 53% 2.37M 12s
 33150K .......... .......... .......... .......... .......... 53% 3.16M 12s
 33200K .......... .......... .......... .......... .......... 53% 2.57M 12s
 33250K .......... .......... .......... .......... .......... 53% 2.49M 12s
 33300K .......... .......... .......... .......... .......... 53% 2.51M 12s
 33350K .......... .......... .......... .......... .......... 53% 2.36M 12s
 33400K .......... .......... .......... .......... .......... 53% 3.05M 12s
 33450K .......... .......... .......... .......... .......... 53% 2.54M 12s
 33500K .......... .......... .......... .......... .......... 53% 2.86M 12s
 33550K .......... .......... .......... .......... .......... 53% 2.97M 12s
 33600K .......... .......... .......... .......... .......... 53% 2.55M 12s
 33650K .......... .......... .......... .......... .......... 53% 2.69M 11s
 33700K .......... .......... .......... .......... .......... 54% 2.32M 11s
 33750K .......... .......... .......... .......... .......... 54% 2.68M 11s
 33800K .......... .......... .......... .......... .......... 54% 2.96M 11s
 33850K .......... .......... .......... .......... .......... 54% 2.58M 11s
 33900K .......... .......... .......... .......... .......... 54% 2.93M 11s
 33950K .......... .......... .......... .......... .......... 54% 2.54M 11s
 34000K .......... .......... .......... .......... .......... 54% 2.96M 11s
 34050K .......... .......... .......... .......... .......... 54% 2.81M 11s
 34100K .......... .......... .......... .......... .......... 54% 2.66M 11s
 34150K .......... .......... .......... .......... .......... 54% 2.70M 11s
 34200K .......... .......... .......... .......... .......... 54% 2.46M 11s
 34250K .......... .......... .......... .......... .......... 54% 2.39M 11s
 34300K .......... .......... .......... .......... .......... 54% 2.75M 11s
 34350K .......... .......... .......... .......... .......... 55% 2.43M 11s
 34400K .......... .......... .......... .......... .......... 55% 2.66M 11s
 34450K .......... .......... .......... .......... .......... 55% 2.28M 11s
 34500K .......... .......... .......... .......... .......... 55% 2.68M 11s
 34550K .......... .......... .......... .......... .......... 55% 2.92M 11s
 34600K .......... .......... .......... .......... .......... 55% 2.45M 11s
 34650K .......... .......... .......... .......... .......... 55% 2.67M 11s
 34700K .......... .......... .......... .......... .......... 55% 1.64M 11s
 34750K .......... .......... .......... .......... .......... 55% 2.90M 11s
 34800K .......... .......... .......... .......... .......... 55% 2.71M 11s
 34850K .......... .......... .......... .......... .......... 55% 2.46M 11s
 34900K .......... .......... .......... .......... .......... 55% 2.90M 11s
 34950K .......... .......... .......... .......... .......... 56% 2.58M 11s
 35000K .......... .......... .......... .......... .......... 56% 2.82M 11s
 35050K .......... .......... .......... .......... .......... 56% 2.88M 11s
 35100K .......... .......... .......... .......... .......... 56% 2.43M 11s
 35150K .......... .......... .......... .......... .......... 56% 2.51M 11s
 35200K .......... .......... .......... .......... .......... 56% 2.47M 11s
 35250K .......... .......... .......... .......... .......... 56% 2.94M 11s
 35300K .......... .......... .......... .......... .......... 56% 2.69M 11s
 35350K .......... .......... .......... .......... .......... 56% 2.73M 11s
 35400K .......... .......... .......... .......... .......... 56% 2.93M 11s
 35450K .......... .......... .......... .......... .......... 56% 2.30M 11s
 35500K .......... .......... .......... .......... .......... 56% 2.66M 11s
 35550K .......... .......... .......... .......... .......... 56% 3.00M 11s
 35600K .......... .......... .......... .......... .......... 57% 2.49M 11s
 35650K .......... .......... .......... .......... .......... 57% 2.54M 11s
 35700K .......... .......... .......... .......... .......... 57% 2.51M 11s
 35750K .......... .......... .......... .......... .......... 57% 2.81M 11s
 35800K .......... .......... .......... .......... .......... 57% 2.39M 11s
 35850K .......... .......... .......... .......... .......... 57% 2.40M 11s
 35900K .......... .......... .......... .......... .......... 57% 2.80M 11s
 35950K .......... .......... .......... .......... .......... 57% 2.17M 11s
 36000K .......... .......... .......... .......... .......... 57% 2.84M 11s
 36050K .......... .......... .......... .......... .......... 57% 2.74M 10s
 36100K .......... .......... .......... .......... .......... 57% 2.46M 10s
 36150K .......... .......... .......... .......... .......... 57% 2.66M 10s
 36200K .......... .......... .......... .......... .......... 58% 2.34M 10s
 36250K .......... .......... .......... .......... .......... 58% 2.84M 10s
